plate,ID,dil,batch
parce lys 2023.03.07 plate 1,1,1,1
parce lys 2023.03.07 plate 1,2,1,1
parce lys 2023.03.07 plate 1,3,1,1
parce lys 2023.03.07 plate 1,4,1,1
parce lys 2023.03.07 plate 1,5,1,1
parce lys 2023.03.07 plate 1,6,1,1
parce lys 2023.03.07 plate 1,7,1,1
parce lys 2023.03.07 plate 1,8,1,1
parce lys 2023.03.07 plate 1,9,1,1
parce lys 2023.03.07 plate 1,10,1,1
parce lys 2023.03.07 plate 1,11,1,1
parce lys 2023.03.07 plate 1,12,1,1
parce lys 2023.03.07 plate 1,13,1,1
parce lys 2023.03.07 plate 1,14,1,1
parce lys 2023.03.07 plate 1,15,1,1
parce lys 2023.03.07 plate 1,16,1,1
parce lys 2023.03.07 plate 1,17,1,1
parce lys 2023.03.07 plate 1,18,1,1
parce lys 2023.03.07 plate 1,19,1,1
parce lys 2023.03.07 plate 1,20,1,1
parce lys 2023.03.07 plate 1,21,1,1
parce lys 2023.03.07 plate 1,NA,1,1
parce lys 2023.03.07 plate 1,NA,1,1
parce lys 2023.03.07 plate 1,24,1,1
parce lys 2023.03.07 plate 1,25,1,1
parce lys 2023.03.07 plate 1,26,1,1
parce lys 2023.03.07 plate 2,27,1,1
parce lys 2023.03.07 plate 2,28,1,1
parce lys 2023.03.07 plate 2,29,1,1
parce lys 2023.03.07 plate 2,30,1,1
parce lys 2023.03.07 plate 2,31,1,1
parce lys 2023.03.07 plate 2,32,1,1
parce lys 2023.03.07 plate 2,33,1,1
parce lys 2023.03.07 plate 2,34,1,1
parce lys 2023.03.07 plate 2,35,1,1
parce lys 2023.03.07 plate 2,36,1,1
parce lys 2023.03.07 plate 2,37,1,1
parce lys 2023.03.07 plate 2,38,1,1
parce lys 2023.03.07 plate 2,39,1,1
parce lys 2023.03.07 plate 2,40,1,1
parce lys 2023.03.07 plate 2,41,1,1
parce lys 2023.03.07 plate 2,42,1,1
parce lys 2023.03.07 plate 2,43,1,1
parce lys 2023.03.07 plate 2,44,1,1
parce lys 2023.03.07 plate 2,45,1,1
parce lys 2023.03.07 plate 2,46,1,1
parce lys 2023.03.07 plate 2,47,1,1
parce lys 2023.03.07 plate 2,48,1,1
parce lys 2023.03.07 plate 2,49,1,1
parce lys 2023.03.07 plate 2,50,1,1
parce lys 2023.03.07 plate 2,51,1,1
parce lys 2023.03.07 plate 2,52,1,1
parce lys 2023.03.07 plate 3,53,1,1
parce lys 2023.03.07 plate 3,54,1,1
parce lys 2023.03.07 plate 3,55,1,1
parce lys 2023.03.07 plate 3,56,1,1
parce lys 2023.03.07 plate 3,57,1,1
parce lys 2023.03.07 plate 3,58,1,1
parce lys 2023.03.07 plate 3,59,1,1
parce lys 2023.03.07 plate 3,60,1,1
parce lys 2023.03.07 plate 3,61,1,1
parce lys 2023.03.07 plate 3,62,1,1
parce lys 2023.03.07 plate 3,63,1,1
parce lys 2023.03.07 plate 3,64,1,1
parce lys 2023.03.07 plate 3,65,1,1
parce lys 2023.03.07 plate 3,66,1,1
parce lys 2023.03.07 plate 3,67,1,1
parce lys 2023.03.07 plate 3,68,1,1
parce lys 2023.03.07 plate 3,69,1,1
parce lys 2023.03.07 plate 3,70,1,1
parce lys 2023.03.07 plate 3,71,1,1
parce lys 2023.03.07 plate 3,72,1,1
parce lys 2023.03.07 plate 3,73,1,1
parce lys 2023.03.07 plate 3,NA,1,1
parce lys 2023.03.07 plate 3,75,1,1
parce lys 2023.03.07 plate 3,76,1,1
parce lys 2023.03.07 plate 3,77,1,1
parce lys 2023.03.07 plate 3,78,1,1
parce lys 2023.03.07 plate 4,79,1,1
parce lys 2023.03.07 plate 4,80,1,1
parce lys 2023.03.07 plate 4,81,1,1
parce lys 2023.03.07 plate 4,82,1,1
parce lys 2023.03.07 plate 4,NA,1,1
parce lys 2023.03.07 plate 4,84,1,1
parce lys 2023.03.07 plate 4,85,1,1
parce lys 2023.03.07 plate 4,86,1,1
parce lys 2023.03.07 plate 4,87,1,1
parce lys 2023.03.07 plate 4,88,1,1
parce lys 2023.03.07 plate 4,89,1,1
parce lys 2023.03.07 plate 4,90,1,1
parce lys 2023.03.07 plate 4,91,1,1
parce lys 2023.03.07 plate 4,92,1,1
parce lys 2023.03.07 plate 4,93,1,1
parce lys 2023.03.07 plate 4,94,1,1
parce lys 2023.03.07 plate 4,95,1,1
parce lys 2023.03.07 plate 4,96,1,1
parce lys 2023.03.07 plate 4,97,1,1
parce lys 2023.03.07 plate 4,98,1,1
parce lys 2023.03.07 plate 4,99,1,1
parce lys 2023.03.07 plate 4,100,1,1
parce lys 2023.03.07 plate 4,101,1,1
parce lys 2023.03.07 plate 4,102,1,1
parce lys 2023.03.07 plate 4,103,1,1
parce lys 2023.03.07 plate 4,104,1,1
parce lys 2023.03.07 plate 5,105,1,1
parce lys 2023.03.07 plate 5,106,1,1
parce lys 2023.03.07 plate 5,107,1,1
parce lys 2023.03.07 plate 5,108,1,1
parce lys 2023.03.07 plate 5,109,1,1
parce lys 2023.03.07 plate 5,110,1,1
parce lys 2023.03.07 plate 5,111,1,1
parce lys 2023.03.07 plate 5,112,1,1
parce lys 2023.03.07 plate 5,113,1,1
parce lys 2023.03.07 plate 5,114,1,1
parce lys 2023.03.07 plate 5,115,1,1
parce lys 2023.03.07 plate 5,116,1,1
parce lys 2023.03.07 plate 5,117,1,1
parce lys 2023.03.07 plate 5,118,1,1
parce lys 2023.03.07 plate 5,119,1,1
parce lys 2023.03.07 plate 5,120,1,1
parce lys 2023.03.07 plate 5,121,1,1
parce lys 2023.03.07 plate 5,122,1,1
parce lys 2023.03.07 plate 5,123,1,1
parce lys 2023.03.07 plate 5,124,1,1
parce lys 2023.03.07 plate 5,125,1,1
parce lys 2023.03.07 plate 5,126,1,1
parce lys 2023.03.07 plate 5,127,1,1
parce lys 2023.03.07 plate 5,128,1,1
parce lys 2023.03.07 plate 5,129,1,1
parce lys 2023.03.07 plate 5,130,1,1
parce lys 2023.03.07 plate 6,131,1,1
parce lys 2023.03.07 plate 6,132,1,1
parce lys 2023.03.07 plate 6,133,1,1
parce lys 2023.03.07 plate 6,134,1,1
parce lys 2023.03.07 plate 6,135,1,1
parce lys 2023.03.07 plate 6,136,1,1
parce lys 2023.03.07 plate 6,137,1,1
parce lys 2023.03.07 plate 6,138,1,1
parce lys 2023.03.07 plate 6,139,1,1
parce lys 2023.03.07 plate 6,140,1,1
parce lys 2023.03.07 plate 6,141,1,1
parce lys 2023.03.07 plate 6,142,1,1
parce lys 2023.03.07 plate 6,143,1,1
parce lys 2023.03.07 plate 6,144,1,1
parce lys 2023.03.07 plate 6,145,1,1
parce lys 2023.03.07 plate 6,146,1,1
parce lys 2023.03.07 plate 6,147,1,1
parce lys 2023.03.07 plate 6,148,1,1
parce lys 2023.03.07 plate 6,149,1,1
parce lys 2023.03.07 plate 6,150,1,1
parce lys 2023.03.07 plate 6,151,1,1
parce lys 2023.03.07 plate 6,152,1,1
parce lys 2023.03.07 plate 6,153,1,1
parce lys 2023.03.07 plate 6,154,1,1
parce lys 2023.03.07 plate 6,155,1,1
parce lys 2023.03.07 plate 6,156,1,1
parce lys 2023.03.08 plate 7,157,1,1
parce lys 2023.03.08 plate 7,158,1,1
parce lys 2023.03.08 plate 7,159,1,1
parce lys 2023.03.08 plate 7,160,1,1
parce lys 2023.03.08 plate 7,161,1,1
parce lys 2023.03.08 plate 7,162,1,1
parce lys 2023.03.08 plate 7,163,1,1
parce lys 2023.03.08 plate 7,164,1,1
parce lys 2023.03.08 plate 7,165,1,1
parce lys 2023.03.08 plate 7,166,1,1
parce lys 2023.03.08 plate 7,167,1,1
parce lys 2023.03.08 plate 7,168,1,1
parce lys 2023.03.08 plate 7,169,1,1
parce lys 2023.03.08 plate 7,170,1,1
parce lys 2023.03.08 plate 7,171,1,1
parce lys 2023.03.08 plate 7,172,1,1
parce lys 2023.03.08 plate 7,173,1,1
parce lys 2023.03.08 plate 7,174,1,1
parce lys 2023.03.08 plate 7,175,1,1
parce lys 2023.03.08 plate 7,176,1,1
parce lys 2023.03.08 plate 7,177,1,1
parce lys 2023.03.08 plate 7,178,1,1
parce lys 2023.03.08 plate 7,179,1,1
parce lys 2023.03.08 plate 7,180,1,1
parce lys 2023.03.08 plate 7,181,1,1
parce lys 2023.03.08 plate 7,182,1,1
parce lys 2023.03.08 plate 8,183,1,1
parce lys 2023.03.08 plate 8,184,1,1
parce lys 2023.03.08 plate 8,185,1,1
parce lys 2023.03.08 plate 8,186,1,1
parce lys 2023.03.08 plate 8,187,1,1
parce lys 2023.03.08 plate 8,188,1,1
parce lys 2023.03.08 plate 8,189,1,1
parce lys 2023.03.08 plate 8,190,1,1
parce lys 2023.03.08 plate 8,191,1,1
parce lys 2023.03.08 plate 8,192,1,1
parce lys 2023.03.08 plate 8,193,1,1
parce lys 2023.03.08 plate 8,194,1,1
parce lys 2023.03.08 plate 8,195,1,1
parce lys 2023.03.08 plate 8,196,1,1
parce lys 2023.03.08 plate 8,197,1,1
parce lys 2023.03.08 plate 8,198,1,1
parce lys 2023.03.08 plate 8,199,1,1
parce lys 2023.03.08 plate 8,200,1,1
parce lys 2023.03.08 plate 8,201,1,1
parce lys 2023.03.08 plate 8,202,1,1
parce lys 2023.03.08 plate 8,203,1,1
parce lys 2023.03.08 plate 8,204,1,1
parce lys 2023.03.08 plate 8,205,1,1
parce lys 2023.03.08 plate 8,206,1,1
parce lys 2023.03.08 plate 8,207,1,1
parce lys 2023.03.08 plate 8,208,1,1
parce lys 2023.03.08 plate 9,209,1,1
parce lys 2023.03.08 plate 9,210,1,1
parce lys 2023.03.08 plate 9,211,1,1
parce lys 2023.03.08 plate 9,212,1,1
parce lys 2023.03.08 plate 9,213,1,1
parce lys 2023.03.08 plate 9,214,1,1
parce lys 2023.03.08 plate 9,215,1,1
parce lys 2023.03.08 plate 9,216,1,1
parce lys 2023.03.08 plate 9,217,1,1
parce lys 2023.03.08 plate 9,218,1,1
parce lys 2023.03.08 plate 9,219,1,1
parce lys 2023.03.08 plate 9,220,1,1
parce lys 2023.03.08 plate 9,221,1,1
parce lys 2023.03.08 plate 9,222,1,1
parce lys 2023.03.08 plate 9,223,1,1
parce lys 2023.03.08 plate 9,224,1,1
parce lys 2023.03.08 plate 9,225,1,1
parce lys 2023.03.08 plate 9,226,1,1
parce lys 2023.03.08 plate 9,227,1,1
parce lys 2023.03.08 plate 9,228,1,1
parce lys 2023.03.08 plate 9,229,1,1
parce lys 2023.03.08 plate 9,230,1,1
parce lys 2023.03.08 plate 9,231,1,1
parce lys 2023.03.08 plate 9,232,1,1
parce lys 2023.03.08 plate 9,233,1,1
parce lys 2023.03.08 plate 9,234,1,1
parce lys 2023.03.08 plate 10,235,1,1
parce lys 2023.03.08 plate 10,236,1,1
parce lys 2023.03.08 plate 10,237,1,1
parce lys 2023.03.08 plate 10,238,1,1
parce lys 2023.03.08 plate 10,239,1,1
parce lys 2023.03.08 plate 10,240,1,1
parce lys 2023.03.08 plate 10,241,1,1
parce lys 2023.03.08 plate 10,242,1,1
parce lys 2023.03.08 plate 10,243,1,1
parce lys 2023.03.08 plate 10,244,1,1
parce lys 2023.03.08 plate 10,245,1,1
parce lys 2023.03.08 plate 10,246,1,1
parce lys 2023.03.08 plate 10,247,1,1
parce lys 2023.03.08 plate 10,248,1,1
parce lys 2023.03.08 plate 10,249,1,1
parce lys 2023.03.08 plate 10,250,1,1
parce lys 2023.03.08 plate 10,251,1,1
parce lys 2023.03.08 plate 10,252,1,1
parce lys 2023.03.08 plate 10,253,1,1
parce lys 2023.03.08 plate 10,254,1,1
parce lys 2023.03.08 plate 10,255,1,1
parce lys 2023.03.08 plate 10,256,1,1
parce lys 2023.03.08 plate 10,257,1,1
parce lys 2023.03.08 plate 10,258,1,1
parce lys 2023.03.08 plate 10,259,1,1
parce lys 2023.03.08 plate 10,260,1,1
parce lys 2023.03.08 plate 11,261,1,1
parce lys 2023.03.08 plate 11,262,1,1
parce lys 2023.03.08 plate 11,263,1,1
parce lys 2023.03.08 plate 11,264,1,1
parce lys 2023.03.08 plate 11,265,1,1
parce lys 2023.03.08 plate 11,266,1,1
parce lys 2023.03.08 plate 11,267,1,1
parce lys 2023.03.08 plate 11,268,1,1
parce lys 2023.03.08 plate 11,269,1,1
parce lys 2023.03.08 plate 11,270,1,1
parce lys 2023.03.08 plate 11,271,1,1
parce lys 2023.03.08 plate 11,272,1,1
parce lys 2023.03.08 plate 11,273,1,1
parce lys 2023.03.08 plate 11,274,1,1
parce lys 2023.03.08 plate 11,275,1,1
parce lys 2023.03.08 plate 11,276,1,1
parce lys 2023.03.08 plate 11,277,1,1
parce lys 2023.03.08 plate 11,278,1,1
parce lys 2023.03.08 plate 11,279,1,1
parce lys 2023.03.08 plate 11,280,1,1
parce lys 2023.03.08 plate 11,281,1,1
parce lys 2023.03.08 plate 11,282,1,1
parce lys 2023.03.08 plate 11,283,1,1
parce lys 2023.03.08 plate 11,284,1,1
parce lys 2023.03.08 plate 11,285,1,1
parce lys 2023.03.08 plate 11,286,1,1
parce lys 2023.03.08 plate 12,287,1,1
parce lys 2023.03.08 plate 12,288,1,1
parce lys 2023.03.08 plate 12,289,1,1
parce lys 2023.03.08 plate 12,290,1,1
parce lys 2023.03.08 plate 12,291,1,1
parce lys 2023.03.08 plate 12,292,1,1
parce lys 2023.03.08 plate 12,293,1,1
parce lys 2023.03.08 plate 12,294,1,1
parce lys 2023.03.08 plate 12,295,1,1
parce lys 2023.03.08 plate 12,296,1,1
parce lys 2023.03.08 plate 12,297,1,1
parce lys 2023.03.08 plate 12,298,1,1
parce lys 2023.03.08 plate 12,299,1,1
parce lys 2023.03.08 plate 12,300,1,1
parce lys 2023.03.08 plate 12,301,1,1
parce lys 2023.03.08 plate 12,302,1,1
parce lys 2023.03.08 plate 12,303,1,1
parce lys 2023.03.08 plate 12,304,1,1
parce lys 2023.03.08 plate 12,305,1,1
parce lys 2023.03.08 plate 12,306,1,1
parce lys 2023.03.08 plate 12,307,1,1
parce lys 2023.03.08 plate 12,308,1,1
parce lys 2023.03.08 plate 12,309,1,1
parce lys 2023.03.08 plate 12,310,1,1
parce lys 2023.03.08 plate 12,311,1,1
parce lys 2023.03.08 plate 12,312,1,1
parce lys 2023.03.09 plate 13,313,1,1
parce lys 2023.03.09 plate 13,314,1,1
parce lys 2023.03.09 plate 13,315,1,1
parce lys 2023.03.09 plate 13,316,1,1
parce lys 2023.03.09 plate 13,317,1,1
parce lys 2023.03.09 plate 13,318,1,1
parce lys 2023.03.09 plate 13,319,1,1
parce lys 2023.03.09 plate 13,320,1,1
parce lys 2023.03.09 plate 13,321,1,1
parce lys 2023.03.09 plate 13,322,1,1
parce lys 2023.03.09 plate 13,323,1,1
parce lys 2023.03.09 plate 13,324,1,1
parce lys 2023.03.09 plate 13,325,1,1
parce lys 2023.03.09 plate 13,326,1,1
parce lys 2023.03.09 plate 13,327,1,1
parce lys 2023.03.09 plate 13,328,1,1
parce lys 2023.03.09 plate 13,329,1,1
parce lys 2023.03.09 plate 13,330,1,1
parce lys 2023.03.09 plate 13,331,1,1
parce lys 2023.03.09 plate 13,332,1,1
parce lys 2023.03.09 plate 13,333,1,1
parce lys 2023.03.09 plate 13,334,1,1
parce lys 2023.03.09 plate 13,335,1,1
parce lys 2023.03.09 plate 13,336,1,1
parce lys 2023.03.09 plate 13,337,1,1
parce lys 2023.03.09 plate 13,338,1,1
parce lys 2023.03.09 plate 14,339,1,1
parce lys 2023.03.09 plate 14,340,1,1
parce lys 2023.03.09 plate 14,341,1,1
parce lys 2023.03.09 plate 14,342,1,1
parce lys 2023.03.09 plate 14,343,1,1
parce lys 2023.03.09 plate 14,344,1,1
parce lys 2023.03.09 plate 14,345,1,1
parce lys 2023.03.09 plate 14,346,1,1
parce lys 2023.03.09 plate 14,347,1,1
parce lys 2023.03.09 plate 14,348,1,1
parce lys 2023.03.09 plate 14,349,1,1
parce lys 2023.03.09 plate 14,350,1,1
parce lys 2023.03.09 plate 14,351,1,1
parce lys 2023.03.09 plate 14,352,1,1
parce lys 2023.03.09 plate 14,353,1,1
parce lys 2023.03.09 plate 14,354,1,1
parce lys 2023.03.09 plate 14,355,1,1
parce lys 2023.03.09 plate 14,356,1,1
parce lys 2023.03.09 plate 14,357,1,1
parce lys 2023.03.09 plate 14,358,1,1
parce lys 2023.03.09 plate 14,359,1,1
parce lys 2023.03.09 plate 14,360,1,1
parce lys 2023.03.09 plate 14,361,1,1
parce lys 2023.03.09 plate 14,362,1,1
parce lys 2023.03.09 plate 14,363,1,1
parce lys 2023.03.09 plate 14,364,1,1
parce lys 2023.03.09 plate 15,365,1,1
parce lys 2023.03.09 plate 15,366,1,1
parce lys 2023.03.09 plate 15,367,1,1
parce lys 2023.03.09 plate 15,368,1,1
parce lys 2023.03.09 plate 15,369,1,1
parce lys 2023.03.09 plate 15,370,1,1
parce lys 2023.03.09 plate 15,371,1,1
parce lys 2023.03.09 plate 15,372,1,1
parce lys 2023.03.09 plate 15,373,1,1
parce lys 2023.03.09 plate 15,374,1,1
parce lys 2023.03.09 plate 15,375,1,1
parce lys 2023.03.09 plate 15,376,1,1
parce lys 2023.03.09 plate 15,377,1,1
parce lys 2023.03.09 plate 15,378,1,1
parce lys 2023.03.09 plate 15,379,1,1
parce lys 2023.03.09 plate 15,380,1,1
parce lys 2023.03.09 plate 15,381,1,1
parce lys 2023.03.09 plate 15,382,1,1
parce lys 2023.03.09 plate 15,383,1,1
parce lys 2023.03.09 plate 15,384,1,1
parce lys 2023.03.09 plate 15,385,1,1
parce lys 2023.03.09 plate 15,386,1,1
parce lys 2023.03.09 plate 15,387,1,1
parce lys 2023.03.09 plate 15,388,1,1
parce lys 2023.03.09 plate 15,389,1,1
parce lys 2023.03.09 plate 15,390,1,1
parce lys 2023.03.09 plate 16,391,1,1
parce lys 2023.03.09 plate 16,392,1,1
parce lys 2023.03.09 plate 16,393,1,1
parce lys 2023.03.09 plate 16,394,1,1
parce lys 2023.03.09 plate 16,395,1,1
parce lys 2023.03.09 plate 16,396,1,1
parce lys 2023.03.09 plate 16,397,1,1
parce lys 2023.03.09 plate 16,NA,1,1
parce lys 2023.03.09 plate 16,399,1,1
parce lys 2023.03.09 plate 16,400,1,1
parce lys 2023.03.09 plate 16,401,1,1
parce lys 2023.03.09 plate 16,402,1,1
parce lys 2023.03.09 plate 16,403,1,1
parce lys 2023.03.09 plate 16,404,1,1
parce lys 2023.03.09 plate 16,405,1,1
parce lys 2023.03.09 plate 16,406,1,1
parce lys 2023.03.09 plate 16,407,1,1
parce lys 2023.03.09 plate 16,408,1,1
parce lys 2023.03.09 plate 16,409,1,1
parce lys 2023.03.09 plate 16,410,1,1
parce lys 2023.03.09 plate 16,411,1,1
parce lys 2023.03.09 plate 16,412,1,1
parce lys 2023.03.09 plate 16,413,1,1
parce lys 2023.03.09 plate 16,414,1,1
parce lys 2023.03.09 plate 16,415,1,1
parce lys 2023.03.09 plate 16,416,1,1
parce lys 2023.03.09 plate 17,417,1,1
parce lys 2023.03.09 plate 17,418,1,1
parce lys 2023.03.09 plate 17,419,1,1
parce lys 2023.03.09 plate 17,420,1,1
parce lys 2023.03.09 plate 17,421,1,1
parce lys 2023.03.09 plate 17,422,1,1
parce lys 2023.03.09 plate 17,423,1,1
parce lys 2023.03.09 plate 17,424,1,1
parce lys 2023.03.09 plate 17,425,1,1
parce lys 2023.03.09 plate 17,426,1,1
parce lys 2023.03.09 plate 17,427,1,1
parce lys 2023.03.09 plate 17,428,1,1
parce lys 2023.03.09 plate 17,429,1,1
parce lys 2023.03.09 plate 17,430,1,1
parce lys 2023.03.09 plate 17,431,1,1
parce lys 2023.03.09 plate 17,432,1,1
parce lys 2023.03.09 plate 17,433,1,1
parce lys 2023.03.09 plate 17,434,1,1
parce lys 2023.03.09 plate 17,435,1,1
parce lys 2023.03.09 plate 17,436,1,1
parce lys 2023.03.09 plate 17,437,1,1
parce lys 2023.03.09 plate 17,438,1,1
parce lys 2023.03.09 plate 17,439,1,1
parce lys 2023.03.09 plate 17,440,1,1
parce lys 2023.03.09 plate 17,441,1,1
parce lys 2023.03.09 plate 17,442,1,1
parce lys 2023.03.09 plate 18,443,1,1
parce lys 2023.03.09 plate 18,444,1,1
parce lys 2023.03.09 plate 18,445,1,1
parce lys 2023.03.09 plate 18,446,1,1
parce lys 2023.03.09 plate 18,447,1,1
parce lys 2023.03.09 plate 18,448,1,1
parce lys 2023.03.09 plate 18,449,1,1
parce lys 2023.03.09 plate 18,450,1,1
parce lys 2023.03.09 plate 18,451,1,1
parce lys 2023.03.09 plate 18,452,1,1
parce lys 2023.03.09 plate 18,453,1,1
parce lys 2023.03.09 plate 18,454,1,1
parce lys 2023.03.09 plate 18,455,1,1
parce lys 2023.03.09 plate 18,456,1,1
parce lys 2023.03.09 plate 18,457,1,1
parce lys 2023.03.09 plate 18,458,1,1
parce lys 2023.03.09 plate 18,459,1,1
parce lys 2023.03.09 plate 18,460,1,1
parce lys 2023.03.09 plate 18,461,1,1
parce lys 2023.03.09 plate 18,462,1,1
parce lys 2023.03.09 plate 18,463,1,1
parce lys 2023.03.09 plate 18,NA,1,1
parce lys 2023.03.09 plate 18,NA,1,1
parce lys 2023.03.09 plate 18,NA,1,1
parce lys 2023.03.09 plate 18,NA,1,1
parce lys 2023.03.09 plate 18,NA,1,1
